/root/data/khanhdv/ALQAC23/venv/lib/python3.8/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Epoch:   0%|          | 0/5 [00:00<?, ?it/s]
Iteration:  74%|███████▍  | 3996/5378 [20:19<07:18,  3.15it/s][A
Iteration:  74%|███████▍  | 3997/5378 [20:20<07:13,  3.18it/s][A
Iteration:  74%|███████▍  | 3998/5378 [20:20<07:17,  3.15it/s][A
Iteration:  74%|███████▍  | 3999/5378 [20:20<07:13,  3.18it/s][A
Iteration:  74%|███████▍  | 4000/5378 [20:21<07:16,  3.16it/s][A
Iteration:  74%|███████▍  | 4001/5378 [20:21<07:14,  3.17it/s][A
Iteration:  74%|███████▍  | 4002/5378 [20:21<07:12,  3.18it/s][A
Iteration:  74%|███████▍  | 4003/5378 [20:22<07:15,  3.16it/s][A
Iteration:  74%|███████▍  | 4004/5378 [20:22<07:10,  3.19it/s][A
Iteration:  74%|███████▍  | 4005/5378 [20:22<07:14,  3.16it/s][A
Iteration:  74%|███████▍  | 4006/5378 [20:22<07:11,  3.18it/s][A
Iteration:  75%|███████▍  | 4007/5378 [20:23<07:15,  3.15it/s][A
Iteration:  75%|███████▍  | 4008/5378 [20:23<07:10,  3.18it/s][A
Iteration:  75%|███████▍  | 4009/5378 [20:23<07:14,  3.15it/s][A
Iteration:  75%|███████▍  | 4010/5378 [20:24<07:08,  3.19it/s][A
Iteration:  75%|███████▍  | 4011/5378 [20:24<07:11,  3.17it/s][A
Iteration:  75%|███████▍  | 4012/5378 [20:24<07:10,  3.17it/s][A
Iteration:  75%|███████▍  | 4013/5378 [20:25<07:02,  3.23it/s][A
Iteration:  75%|███████▍  | 4014/5378 [20:25<07:06,  3.20it/s][A
Iteration:  75%|███████▍  | 4015/5378 [20:25<07:01,  3.23it/s][A
Iteration:  75%|███████▍  | 4016/5378 [20:25<07:02,  3.23it/s][A
Iteration:  75%|███████▍  | 4017/5378 [20:26<07:04,  3.21it/s][A
Iteration:  75%|███████▍  | 4018/5378 [20:26<07:04,  3.20it/s][A
Iteration:  75%|███████▍  | 4019/5378 [20:27<07:12,  3.15it/s][A
Iteration:  75%|███████▍  | 4020/5378 [20:27<07:14,  3.12it/s][A
Iteration:  75%|███████▍  | 4021/5378 [20:27<07:09,  3.16it/s][A
Iteration:  75%|███████▍  | 4022/5378 [20:28<07:12,  3.13it/s][A
Iteration:  75%|███████▍  | 4023/5378 [20:28<07:08,  3.17it/s][A
Iteration:  75%|███████▍  | 4024/5378 [20:28<07:11,  3.14it/s][A
Iteration:  75%|███████▍  | 4025/5378 [20:29<07:10,  3.14it/s][A
Iteration:  75%|███████▍  | 4026/5378 [20:29<07:12,  3.12it/s][A
Iteration:  75%|███████▍  | 4027/5378 [20:29<07:11,  3.13it/s][A
Iteration:  75%|███████▍  | 4028/5378 [20:30<07:12,  3.12it/s][A
Iteration:  75%|███████▍  | 4029/5378 [20:30<07:12,  3.12it/s][A
Iteration:  75%|███████▍  | 4030/5378 [20:30<07:13,  3.11it/s][A
Iteration:  75%|███████▍  | 4031/5378 [20:31<07:14,  3.10it/s][A
Iteration:  75%|███████▍  | 4032/5378 [20:31<07:17,  3.08it/s][A
Iteration:  75%|███████▍  | 4033/5378 [20:31<07:16,  3.08it/s][A
Iteration:  75%|███████▌  | 4034/5378 [20:32<07:23,  3.03it/s][A
Iteration:  75%|███████▌  | 4035/5378 [20:32<07:22,  3.03it/s][A
Iteration:  75%|███████▌  | 4036/5378 [20:32<07:19,  3.06it/s][A
Iteration:  75%|███████▌  | 4037/5378 [20:33<07:20,  3.04it/s][A
Iteration:  75%|███████▌  | 4038/5378 [20:33<07:18,  3.06it/s][A
Iteration:  75%|███████▌  | 4039/5378 [20:33<07:21,  3.04it/s][A
Iteration:  75%|███████▌  | 4040/5378 [20:34<07:17,  3.06it/s][A
Iteration:  75%|███████▌  | 4041/5378 [20:34<07:19,  3.04it/s][A
Iteration:  75%|███████▌  | 4042/5378 [20:34<07:12,  3.09it/s][A
Iteration:  75%|███████▌  | 4043/5378 [20:35<07:15,  3.07it/s][A
Iteration:  75%|███████▌  | 4044/5378 [20:35<07:11,  3.09it/s][A
Iteration:  75%|███████▌  | 4045/5378 [20:35<07:14,  3.06it/s][A
Iteration:  75%|███████▌  | 4046/5378 [20:35<07:10,  3.09it/s][A
Iteration:  75%|███████▌  | 4047/5378 [20:36<07:15,  3.06it/s][A
Iteration:  75%|███████▌  | 4048/5378 [20:36<07:10,  3.09it/s][A
Iteration:  75%|███████▌  | 4049/5378 [20:36<07:13,  3.07it/s][A
Iteration:  75%|███████▌  | 4050/5378 [20:37<07:10,  3.09it/s][A
Iteration:  75%|███████▌  | 4051/5378 [20:37<07:09,  3.09it/s][A
Iteration:  75%|███████▌  | 4052/5378 [20:37<07:10,  3.08it/s][A
Iteration:  75%|███████▌  | 4053/5378 [20:38<07:07,  3.10it/s][A
Iteration:  75%|███████▌  | 4054/5378 [20:38<07:09,  3.08it/s][A
Iteration:  75%|███████▌  | 4055/5378 [20:38<07:07,  3.10it/s][A
Iteration:  75%|███████▌  | 4056/5378 [20:39<07:09,  3.08it/s][A
Iteration:  75%|███████▌  | 4057/5378 [20:39<07:10,  3.07it/s][A
Iteration:  75%|███████▌  | 4058/5378 [20:39<07:12,  3.05it/s][A
Iteration:  75%|███████▌  | 4059/5378 [20:40<07:01,  3.13it/s][A
Iteration:  75%|███████▌  | 4060/5378 [20:40<06:55,  3.17it/s][A
Iteration:  76%|███████▌  | 4061/5378 [20:40<06:45,  3.25it/s][A
Iteration:  76%|███████▌  | 4062/5378 [20:40<06:36,  3.32it/s][A
Iteration:  76%|███████▌  | 4063/5378 [20:40<06:28,  3.39it/s][A
Iteration:  76%|███████▌  | 4064/5378 [20:40<06:19,  3.46it/s][A
Iteration:  76%|███████▌  | 4065/5378 [20:41<06:12,  3.52it/s][A
Iteration:  76%|███████▌  | 4066/5378 [20:41<06:05,  3.59it/s][A
Iteration:  76%|███████▌  | 4067/5378 [20:41<05:57,  3.66it/s][A
Iteration:  76%|███████▌  | 4068/5378 [20:41<05:51,  3.73it/s][A
Iteration:  76%|███████▌  | 4069/5378 [20:41<05:44,  3.80it/s][A
Iteration:  76%|███████▌  | 4070/5378 [20:42<05:38,  3.87it/s][A
Iteration:  76%|███████▌  | 4071/5378 [20:42<05:32,  3.94it/s][A
Iteration:  76%|███████▌  | 4072/5378 [20:42<05:28,  3.98it/s][A
Iteration:  76%|███████▌  | 4073/5378 [20:42<05:23,  4.04it/s][A
Iteration:  76%|███████▌  | 4074/5378 [20:42<05:18,  4.10it/s][A
Iteration:  76%|███████▌  | 4075/5378 [20:42<05:13,  4.16it/s][A
Iteration:  76%|███████▌  | 4076/5378 [20:43<05:09,  4.21it/s][A
Iteration:  76%|███████▌  | 4077/5378 [20:43<05:05,  4.26it/s][A
Iteration:  76%|███████▌  | 4078/5378 [20:43<05:01,  4.31it/s][A
Iteration:  76%|███████▌  | 4079/5378 [20:43<04:58,  4.35it/s][A
Iteration:  76%|███████▌  | 4080/5378 [20:43<04:54,  4.41it/s][A
Iteration:  76%|███████▌  | 4081/5378 [20:44<04:50,  4.46it/s][A
Iteration:  76%|███████▌  | 4082/5378 [20:44<04:47,  4.51it/s][A
Iteration:  76%|███████▌  | 4083/5378 [20:44<04:44,  4.56it/s][A
Iteration:  76%|███████▌  | 4084/5378 [20:44<04:40,  4.61it/s][A
Iteration:  76%|███████▌  | 4085/5378 [20:44<04:37,  4.65it/s][A
Iteration:  76%|███████▌  | 4086/5378 [20:44<04:34,  4.70it/s][A
Iteration:  76%|███████▌  | 4087/5378 [20:45<04:32,  4.74it/s][A
Iteration:  76%|███████▌  | 4088/5378 [20:45<04:29,  4.78it/s][A
Iteration:  76%|███████▌  | 4089/5378 [20:45<04:27,  4.81it/s][A
Iteration:  76%|███████▌  | 4090/5378 [20:45<04:25,  4.85it/s][A
Iteration:  76%|███████▌  | 4091/5378 [20:45<04:23,  4.89it/s][A
Iteration:  76%|███████▌  | 4092/5378 [20:45<04:21,  4.92it/s][A
Iteration:  76%|███████▌  | 4093/5378 [20:46<04:19,  4.96it/s][A
Iteration:  76%|███████▌  | 4094/5378 [20:46<04:17,  5.00it/s][A
Iteration:  76%|███████▌  | 4095/5378 [20:46<04:15,  5.03it/s][A
Iteration:  76%|███████▌  | 4096/5378 [20:46<04:14,  5.04it/s][A
Iteration:  76%|███████▌  | 4097/5378 [20:46<04:12,  5.07it/s][A
Iteration:  76%|███████▌  | 4098/5378 [20:47<04:10,  5.10it/s][A
Iteration:  76%|███████▌  | 4099/5378 [20:47<04:09,  5.13it/s][A
Iteration:  76%|███████▌  | 4100/5378 [20:47<04:07,  5.15it/s][A
Iteration:  76%|███████▋  | 4101/5378 [20:47<04:06,  5.18it/s][A
Iteration:  76%|███████▋  | 4102/5378 [20:47<04:05,  5.19it/s][A
Iteration:  76%|███████▋  | 4103/5378 [20:47<04:04,  5.21it/s][A
Iteration:  76%|███████▋  | 4104/5378 [20:48<04:03,  5.24it/s][A
Iteration:  76%|███████▋  | 4105/5378 [20:48<04:02,  5.25it/s][A
Iteration:  76%|███████▋  | 4106/5378 [20:48<04:01,  5.26it/s][A
Iteration:  76%|███████▋  | 4107/5378 [20:48<04:00,  5.28it/s][A
Iteration:  76%|███████▋  | 4108/5378 [20:48<03:59,  5.31it/s][A
Iteration:  76%|███████▋  | 4109/5378 [20:48<03:58,  5.33it/s][A
Iteration:  76%|███████▋  | 4110/5378 [20:49<03:59,  5.29it/s][A
Iteration:  76%|███████▋  | 4111/5378 [20:49<03:58,  5.31it/s][A
Iteration:  76%|███████▋  | 4112/5378 [20:49<03:57,  5.33it/s][A
Iteration:  76%|███████▋  | 4113/5378 [20:49<03:56,  5.35it/s][A
Iteration:  76%|███████▋  | 4114/5378 [20:49<03:54,  5.38it/s][A
Iteration:  77%|███████▋  | 4115/5378 [20:50<03:53,  5.40it/s][A
Iteration:  77%|███████▋  | 4116/5378 [20:50<03:52,  5.42it/s][A
Iteration:  77%|███████▋  | 4117/5378 [20:50<03:51,  5.44it/s][A
Iteration:  77%|███████▋  | 4118/5378 [20:50<03:59,  5.27it/s][A
Iteration:  77%|███████▋  | 4119/5378 [20:51<04:09,  5.04it/s][A
Iteration:  77%|███████▋  | 4120/5378 [20:51<04:18,  4.87it/s][A
Iteration:  77%|███████▋  | 4121/5378 [20:51<04:26,  4.71it/s][A
Iteration:  77%|███████▋  | 4122/5378 [20:52<04:33,  4.60it/s][A
Iteration:  77%|███████▋  | 4123/5378 [20:52<04:41,  4.46it/s][A
Iteration:  77%|███████▋  | 4124/5378 [20:52<04:48,  4.34it/s][A
Iteration:  77%|███████▋  | 4125/5378 [20:53<04:54,  4.25it/s][A
Iteration:  77%|███████▋  | 4126/5378 [20:53<04:50,  4.30it/s][A
Iteration:  77%|███████▋  | 4127/5378 [20:53<04:47,  4.36it/s][A
Iteration:  77%|███████▋  | 4128/5378 [20:53<04:43,  4.41it/s][A
Iteration:  77%|███████▋  | 4129/5378 [20:53<04:40,  4.45it/s][A
Iteration:  77%|███████▋  | 4130/5378 [20:53<04:37,  4.49it/s][A
Iteration:  77%|███████▋  | 4131/5378 [20:54<04:34,  4.54it/s][A
Iteration:  77%|███████▋  | 4132/5378 [20:54<04:32,  4.58it/s][A
Iteration:  77%|███████▋  | 4133/5378 [20:54<04:29,  4.62it/s][A
Iteration:  77%|███████▋  | 4134/5378 [20:54<04:27,  4.65it/s][A
Iteration:  77%|███████▋  | 4135/5378 [20:54<04:24,  4.70it/s][A
Iteration:  77%|███████▋  | 4136/5378 [20:55<04:22,  4.73it/s][A
Iteration:  77%|███████▋  | 4137/5378 [20:55<04:23,  4.71it/s][A
Iteration:  77%|███████▋  | 4138/5378 [20:55<04:21,  4.74it/s][A
Iteration:  77%|███████▋  | 4139/5378 [20:55<04:19,  4.77it/s][A
Iteration:  77%|███████▋  | 4140/5378 [20:55<04:17,  4.81it/s][A
Iteration:  77%|███████▋  | 4141/5378 [20:55<04:15,  4.85it/s][A
Iteration:  77%|███████▋  | 4142/5378 [20:56<04:12,  4.89it/s][A
Iteration:  77%|███████▋  | 4143/5378 [20:56<04:10,  4.93it/s][A
Iteration:  77%|███████▋  | 4144/5378 [20:56<04:08,  4.96it/s][A
Iteration:  77%|███████▋  | 4145/5378 [20:56<04:07,  4.99it/s][A
Iteration:  77%|███████▋  | 4146/5378 [20:56<04:05,  5.03it/s][A
Iteration:  77%|███████▋  | 4147/5378 [20:57<04:03,  5.06it/s][A
Iteration:  77%|███████▋  | 4148/5378 [20:57<04:01,  5.09it/s][A
Iteration:  77%|███████▋  | 4149/5378 [20:57<03:59,  5.12it/s][A
Iteration:  77%|███████▋  | 4150/5378 [20:57<03:58,  5.15it/s][A
Iteration:  77%|███████▋  | 4151/5378 [20:57<03:56,  5.18it/s][A
Iteration:  77%|███████▋  | 4152/5378 [20:57<03:55,  5.21it/s][A
Iteration:  77%|███████▋  | 4153/5378 [20:58<03:54,  5.23it/s][A
Iteration:  77%|███████▋  | 4154/5378 [20:58<03:53,  5.24it/s][A
Iteration:  77%|███████▋  | 4155/5378 [20:58<03:53,  5.25it/s][A
Iteration:  77%|███████▋  | 4156/5378 [20:58<03:52,  5.26it/s][A
Iteration:  77%|███████▋  | 4157/5378 [20:58<03:50,  5.29it/s][A
Iteration:  77%|███████▋  | 4158/5378 [20:58<03:50,  5.30it/s][A
Iteration:  77%|███████▋  | 4159/5378 [20:59<03:49,  5.32it/s][A
Iteration:  77%|███████▋  | 4160/5378 [20:59<03:47,  5.35it/s][A
Iteration:  77%|███████▋  | 4161/5378 [20:59<03:46,  5.36it/s][A
Iteration:  77%|███████▋  | 4162/5378 [20:59<03:45,  5.39it/s][A
Iteration:  77%|███████▋  | 4163/5378 [20:59<03:45,  5.38it/s][A
Iteration:  77%|███████▋  | 4164/5378 [21:00<03:45,  5.39it/s][A
Iteration:  77%|███████▋  | 4165/5378 [21:00<03:44,  5.41it/s][A
Iteration:  77%|███████▋  | 4166/5378 [21:00<03:43,  5.43it/s][A
Iteration:  77%|███████▋  | 4167/5378 [21:00<03:44,  5.41it/s][A
Iteration:  78%|███████▊  | 4168/5378 [21:00<03:42,  5.43it/s][A
Iteration:  78%|███████▊  | 4169/5378 [21:00<03:42,  5.43it/s][A
Iteration:  78%|███████▊  | 4170/5378 [21:01<03:41,  5.45it/s][A
Iteration:  78%|███████▊  | 4171/5378 [21:01<03:43,  5.39it/s][A
Iteration:  78%|███████▊  | 4172/5378 [21:01<03:42,  5.41it/s][A
Iteration:  78%|███████▊  | 4173/5378 [21:01<03:42,  5.43it/s][A
Iteration:  78%|███████▊  | 4174/5378 [21:01<03:41,  5.44it/s][A
Iteration:  78%|███████▊  | 4175/5378 [21:02<03:40,  5.45it/s][A
Iteration:  78%|███████▊  | 4176/5378 [21:02<03:40,  5.46it/s][A
Iteration:  78%|███████▊  | 4177/5378 [21:02<03:39,  5.48it/s][A
Iteration:  78%|███████▊  | 4178/5378 [21:02<03:38,  5.50it/s][A
Iteration:  78%|███████▊  | 4179/5378 [21:02<03:37,  5.51it/s][A
Iteration:  78%|███████▊  | 4180/5378 [21:02<03:38,  5.49it/s][A
Iteration:  78%|███████▊  | 4181/5378 [21:03<03:37,  5.50it/s][A
Iteration:  78%|███████▊  | 4182/5378 [21:03<03:37,  5.50it/s][A
Iteration:  78%|███████▊  | 4183/5378 [21:03<03:37,  5.50it/s][A
Iteration:  78%|███████▊  | 4184/5378 [21:03<03:36,  5.50it/s][A
Iteration:  78%|███████▊  | 4185/5378 [21:04<03:48,  5.22it/s][A
Iteration:  78%|███████▊  | 4186/5378 [21:04<03:53,  5.10it/s][A
Iteration:  78%|███████▊  | 4187/5378 [21:04<04:05,  4.86it/s][A
Iteration:  78%|███████▊  | 4188/5378 [21:04<04:08,  4.80it/s][A
Iteration:  78%|███████▊  | 4189/5378 [21:05<04:19,  4.59it/s][A
Iteration:  78%|███████▊  | 4190/5378 [21:05<04:21,  4.55it/s][A
Iteration:  78%|███████▊  | 4191/5378 [21:05<04:30,  4.39it/s][A
Iteration:  78%|███████▊  | 4192/5378 [21:06<04:31,  4.38it/s][A
Iteration:  78%|███████▊  | 4193/5378 [21:06<04:37,  4.27it/s][A
Iteration:  78%|███████▊  | 4194/5378 [21:06<04:42,  4.19it/s][A
Iteration:  78%|███████▊  | 4195/5378 [21:07<04:45,  4.14it/s][A
Iteration:  78%|███████▊  | 4196/5378 [21:07<04:53,  4.03it/s][A
Iteration:  78%|███████▊  | 4197/5378 [21:07<04:58,  3.96it/s][A
Iteration:  78%|███████▊  | 4198/5378 [21:08<05:03,  3.89it/s][A
Iteration:  78%|███████▊  | 4199/5378 [21:08<05:01,  3.91it/s][A
Iteration:  78%|███████▊  | 4200/5378 [21:08<05:07,  3.83it/s][A
Iteration:  78%|███████▊  | 4201/5378 [21:09<05:05,  3.85it/s][A
Iteration:  78%|███████▊  | 4202/5378 [21:09<05:00,  3.92it/s][A
Iteration:  78%|███████▊  | 4203/5378 [21:09<04:55,  3.98it/s][A
Iteration:  78%|███████▊  | 4204/5378 [21:09<04:51,  4.03it/s][A
Iteration:  78%|███████▊  | 4205/5378 [21:09<04:47,  4.09it/s][A
Iteration:  78%|███████▊  | 4206/5378 [21:09<04:42,  4.15it/s][A
Iteration:  78%|███████▊  | 4207/5378 [21:10<04:38,  4.20it/s][A
Iteration:  78%|███████▊  | 4208/5378 [21:10<04:34,  4.26it/s][A
Iteration:  78%|███████▊  | 4209/5378 [21:10<04:31,  4.31it/s][A
Iteration:  78%|███████▊  | 4210/5378 [21:10<04:27,  4.36it/s][A
Iteration:  78%|███████▊  | 4211/5378 [21:10<04:24,  4.41it/s][A
Iteration:  78%|███████▊  | 4212/5378 [21:10<04:21,  4.46it/s][A
Iteration:  78%|███████▊  | 4213/5378 [21:11<04:18,  4.50it/s][A
Iteration:  78%|███████▊  | 4214/5378 [21:11<04:16,  4.53it/s][A
Iteration:  78%|███████▊  | 4215/5378 [21:11<04:14,  4.57it/s][A
Iteration:  78%|███████▊  | 4216/5378 [21:11<04:12,  4.61it/s][A
Iteration:  78%|███████▊  | 4217/5378 [21:11<04:09,  4.65it/s][A
Iteration:  78%|███████▊  | 4218/5378 [21:12<04:07,  4.70it/s][A
Iteration:  78%|███████▊  | 4219/5378 [21:12<04:04,  4.74it/s][A
Iteration:  78%|███████▊  | 4220/5378 [21:12<04:13,  4.57it/s][A
Iteration:  78%|███████▊  | 4221/5378 [21:12<04:10,  4.61it/s][A
Iteration:  79%|███████▊  | 4222/5378 [21:12<04:07,  4.66it/s][A
Iteration:  79%|███████▊  | 4223/5378 [21:13<04:07,  4.67it/s][A
Iteration:  79%|███████▊  | 4224/5378 [21:13<04:07,  4.67it/s][A
Iteration:  79%|███████▊  | 4225/5378 [21:13<04:05,  4.70it/s][A
Iteration:  79%|███████▊  | 4226/5378 [21:13<04:02,  4.74it/s][A
Iteration:  79%|███████▊  | 4227/5378 [21:13<04:00,  4.79it/s][A
Iteration:  79%|███████▊  | 4228/5378 [21:14<03:58,  4.82it/s][A
Iteration:  79%|███████▊  | 4229/5378 [21:14<03:57,  4.84it/s][A
Iteration:  79%|███████▊  | 4230/5378 [21:14<03:55,  4.88it/s][A
Iteration:  79%|███████▊  | 4231/5378 [21:14<03:53,  4.92it/s][A
Iteration:  79%|███████▊  | 4232/5378 [21:14<03:51,  4.94it/s][A
Iteration:  79%|███████▊  | 4233/5378 [21:15<03:50,  4.97it/s][A
Iteration:  79%|███████▊  | 4234/5378 [21:15<03:48,  5.01it/s][A
Iteration:  79%|███████▊  | 4235/5378 [21:15<03:46,  5.04it/s][A
Iteration:  79%|███████▉  | 4236/5378 [21:15<03:45,  5.07it/s][A
Iteration:  79%|███████▉  | 4237/5378 [21:15<03:43,  5.10it/s][A
Iteration:  79%|███████▉  | 4238/5378 [21:15<03:42,  5.13it/s][A
Iteration:  79%|███████▉  | 4239/5378 [21:16<03:41,  5.15it/s][A
Iteration:  79%|███████▉  | 4240/5378 [21:16<03:39,  5.18it/s][A
Iteration:  79%|███████▉  | 4241/5378 [21:16<03:38,  5.19it/s][A
Iteration:  79%|███████▉  | 4242/5378 [21:16<03:37,  5.22it/s][A
Iteration:  79%|███████▉  | 4243/5378 [21:16<03:36,  5.24it/s][A
Iteration:  79%|███████▉  | 4244/5378 [21:16<03:35,  5.26it/s][A
Iteration:  79%|███████▉  | 4245/5378 [21:17<03:34,  5.29it/s][A
Iteration:  79%|███████▉  | 4246/5378 [21:17<03:33,  5.30it/s][A
Iteration:  79%|███████▉  | 4247/5378 [21:17<03:32,  5.32it/s][A
Iteration:  79%|███████▉  | 4248/5378 [21:17<03:31,  5.33it/s][A
Iteration:  79%|███████▉  | 4249/5378 [21:17<03:30,  5.36it/s][A
Iteration:  79%|███████▉  | 4250/5378 [21:17<03:29,  5.38it/s][A
Iteration:  79%|███████▉  | 4251/5378 [21:18<03:29,  5.38it/s][A
Iteration:  79%|███████▉  | 4252/5378 [21:18<03:28,  5.40it/s][A
Iteration:  79%|███████▉  | 4253/5378 [21:18<03:27,  5.42it/s][A
Iteration:  79%|███████▉  | 4254/5378 [21:18<03:27,  5.42it/s][A
Iteration:  79%|███████▉  | 4255/5378 [21:18<03:27,  5.42it/s][A
Iteration:  79%|███████▉  | 4256/5378 [21:19<03:26,  5.42it/s][A
Iteration:  79%|███████▉  | 4257/5378 [21:19<03:36,  5.17it/s][A
Iteration:  79%|███████▉  | 4258/5378 [21:19<03:44,  4.98it/s][A
Iteration:  79%|███████▉  | 4259/5378 [21:20<03:51,  4.83it/s][A
Iteration:  79%|███████▉  | 4260/5378 [21:20<03:58,  4.69it/s][A
Iteration:  79%|███████▉  | 4261/5378 [21:20<04:04,  4.56it/s][A
Iteration:  79%|███████▉  | 4262/5378 [21:21<04:10,  4.45it/s][A
Iteration:  79%|███████▉  | 4263/5378 [21:21<04:16,  4.34it/s][A
Iteration:  79%|███████▉  | 4264/5378 [21:21<04:21,  4.27it/s][A
Iteration:  79%|███████▉  | 4265/5378 [21:22<04:35,  4.04it/s][A
Iteration:  79%|███████▉  | 4266/5378 [21:22<04:41,  3.95it/s][A
Iteration:  79%|███████▉  | 4267/5378 [21:22<04:45,  3.89it/s][A
Iteration:  79%|███████▉  | 4268/5378 [21:23<04:51,  3.81it/s][A
Iteration:  79%|███████▉  | 4269/5378 [21:23<04:46,  3.87it/s][A
Iteration:  79%|███████▉  | 4270/5378 [21:23<04:41,  3.93it/s][A
Iteration:  79%|███████▉  | 4271/5378 [21:23<04:37,  3.99it/s][A
Iteration:  79%|███████▉  | 4272/5378 [21:24<04:32,  4.05it/s][A
Iteration:  79%|███████▉  | 4273/5378 [21:24<04:39,  3.95it/s][A
Iteration:  79%|███████▉  | 4274/5378 [21:24<04:35,  4.01it/s][A
Iteration:  79%|███████▉  | 4275/5378 [21:24<04:31,  4.07it/s][A
Iteration:  80%|███████▉  | 4276/5378 [21:24<04:27,  4.11it/s][A
Iteration:  80%|███████▉  | 4277/5378 [21:25<04:23,  4.17it/s][A
Iteration:  80%|███████▉  | 4278/5378 [21:25<04:19,  4.24it/s][A
Iteration:  80%|███████▉  | 4279/5378 [21:25<04:25,  4.13it/s][A
Iteration:  80%|███████▉  | 4280/5378 [21:25<04:21,  4.19it/s][A
Iteration:  80%|███████▉  | 4281/5378 [21:25<04:17,  4.25it/s][A
Iteration:  80%|███████▉  | 4282/5378 [21:26<04:14,  4.31it/s][A
Iteration:  80%|███████▉  | 4283/5378 [21:26<04:10,  4.37it/s][A
Iteration:  80%|███████▉  | 4284/5378 [21:26<04:07,  4.42it/s][A
Iteration:  80%|███████▉  | 4285/5378 [21:26<04:04,  4.46it/s][A
Iteration:  80%|███████▉  | 4286/5378 [21:26<04:02,  4.51it/s][A
Iteration:  80%|███████▉  | 4287/5378 [21:27<03:59,  4.56it/s][A
Iteration:  80%|███████▉  | 4288/5378 [21:27<03:56,  4.61it/s][A
Iteration:  80%|███████▉  | 4289/5378 [21:27<03:53,  4.66it/s][A
Iteration:  80%|███████▉  | 4290/5378 [21:27<03:51,  4.70it/s][A
Iteration:  80%|███████▉  | 4291/5378 [21:27<03:49,  4.74it/s][A
Iteration:  80%|███████▉  | 4292/5378 [21:27<03:47,  4.78it/s][A
Iteration:  80%|███████▉  | 4293/5378 [21:28<03:45,  4.81it/s][A
Iteration:  80%|███████▉  | 4294/5378 [21:28<03:43,  4.85it/s][A
Iteration:  80%|███████▉  | 4295/5378 [21:28<03:41,  4.89it/s][A
Iteration:  80%|███████▉  | 4296/5378 [21:28<03:39,  4.92it/s][A
Iteration:  80%|███████▉  | 4297/5378 [21:28<03:38,  4.95it/s][A
Iteration:  80%|███████▉  | 4298/5378 [21:28<03:37,  4.97it/s][A
Iteration:  80%|███████▉  | 4299/5378 [21:29<03:36,  4.99it/s][A
Iteration:  80%|███████▉  | 4300/5378 [21:29<03:34,  5.03it/s][A
Iteration:  80%|███████▉  | 4301/5378 [21:29<03:32,  5.06it/s][A
Iteration:  80%|███████▉  | 4302/5378 [21:29<03:41,  4.86it/s][A
Iteration:  80%|████████  | 4303/5378 [21:30<03:39,  4.90it/s][A
Iteration:  80%|████████  | 4304/5378 [21:30<03:37,  4.94it/s][A
Iteration:  80%|████████  | 4305/5378 [21:30<03:36,  4.97it/s][A
Iteration:  80%|████████  | 4306/5378 [21:30<03:34,  5.00it/s][A
Iteration:  80%|████████  | 4307/5378 [21:30<03:33,  5.02it/s][A
Iteration:  80%|████████  | 4308/5378 [21:30<03:32,  5.04it/s][A
Iteration:  80%|████████  | 4309/5378 [21:31<03:30,  5.08it/s][A
Iteration:  80%|████████  | 4310/5378 [21:31<03:29,  5.11it/s][A
Iteration:  80%|████████  | 4311/5378 [21:31<03:27,  5.13it/s][A
Iteration:  80%|████████  | 4312/5378 [21:31<03:26,  5.16it/s][A
Iteration:  80%|████████  | 4313/5378 [21:31<03:25,  5.18it/s][A
Iteration:  80%|████████  | 4314/5378 [21:31<03:24,  5.21it/s][A
Iteration:  80%|████████  | 4315/5378 [21:32<03:23,  5.23it/s][A
Iteration:  80%|████████  | 4316/5378 [21:32<03:22,  5.25it/s][A
Iteration:  80%|████████  | 4317/5378 [21:32<03:21,  5.27it/s][A
Iteration:  80%|████████  | 4318/5378 [21:32<03:20,  5.28it/s][A
Iteration:  80%|████████  | 4319/5378 [21:32<03:19,  5.30it/s][A
Iteration:  80%|████████  | 4320/5378 [21:33<03:18,  5.33it/s][A
Iteration:  80%|████████  | 4321/5378 [21:33<03:17,  5.34it/s][A
Iteration:  80%|████████  | 4322/5378 [21:33<03:17,  5.35it/s][A
Iteration:  80%|████████  | 4323/5378 [21:33<03:16,  5.38it/s][A
Iteration:  80%|████████  | 4324/5378 [21:33<03:15,  5.39it/s][A
Iteration:  80%|████████  | 4325/5378 [21:33<03:14,  5.41it/s][A
Iteration:  80%|████████  | 4326/5378 [21:34<03:14,  5.40it/s][A
Iteration:  80%|████████  | 4327/5378 [21:34<03:14,  5.41it/s][A
Iteration:  80%|████████  | 4328/5378 [21:34<03:13,  5.43it/s][A
Iteration:  80%|████████  | 4329/5378 [21:34<03:14,  5.38it/s][A
Iteration:  81%|████████  | 4330/5378 [21:35<03:25,  5.09it/s][A
Iteration:  81%|████████  | 4331/5378 [21:35<03:31,  4.95it/s][A
Iteration:  81%|████████  | 4332/5378 [21:35<03:30,  4.96it/s][A
Iteration:  81%|████████  | 4333/5378 [21:35<03:37,  4.80it/s][A
